Date,Author,Verified,Helpful,Title,Body,Rating,Images,Videos,URL,Variation,Style
"Reviewed in the United States on January 17, 2021",Amazon Customer,yes,yes,SUCKS,"So I bought this cream after searching several numbing creams and came across this one and read reviews of how people have used this specific one for tattoos , piercings, etc. I purchased it, in hopes of using it to numb me so I can get nipple piercings. I tried it a day before just to test it out. I applied a generous amount two times within 1 hour and never was numbed.The following day ( day i was ready to get pierced) i tried the product again just to be sure if it worked or not, it still did not work to numb. My friend also tried it on herself and it did not work for her either. So im not sure why it worked for others and we did not get that same experience, but this was a waste of purchase, and time. #VeryUnhappy. #NotSatisfied #SomeoneLied.",1,-,-,https://www.amazon.com/gp/customer-reviews/RGHRNDAY2CX4M/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on July 13, 2021",RJ,yes,yes,False advertisement. Scam. I highly don't recommend. Read full comment,"This doesnt work very well at all. Followed the directions but no numbing. Not until you actually tattoo and then apply to the area, does it do any numbing. Was definitely let down by this because its not worth the price. I do NOT recommend. Also the directions they explain on here isn't the same as on the tube. Does NOT numb the area prior to doing a tattoo. Im just thankful i took precautions and tried it on myself before anyone else. I would have had some not too pleased customer just as im not too pleased.Update: They continued to email me asking me to take down my review and credit me half of what I paid... Said if I gave a 5 star and good review, they'd then credit me for the full price. ~BEWARE OF THIS SCAM~ Im not changing my review. This went back and forth a while. So i said I didnt want the money back and that this review will stay. Asked me to lie to get my money back... Thats bad business. PERIOD",1,-,-,https://www.amazon.com/gp/customer-reviews/R1MIS5GBMF10ZC/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on August 11, 2021",Amazon Customer,yes,yes,Doesn’t work,"Used this on my chest before being waxed. It doesn’t do anything for me at all. I put a ton of this stuff on my body, numerous times leading up to the appointment. I wrapped in plastic film. Nothing I could do made it work for me.Edit: This company has been borderline harassing and threatening in their attempt to get me to remove this negative review so I came back here to it to reiterate how awful this stuff is, and whoever is running their account can see I am clearly not budging on my position and I cannot be bought with gift cards.",3,-,-,https://www.amazon.com/gp/customer-reviews/ROC3M5PYMCBU9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on July 5, 2021",MakesArt,yes,yes,Unbelievably INEFFECTIVE. Does it actually contain any Lidocaine?,"Did NOTHING!I receive subcutaneous treatments that involve four or five subcu needles every week, and have done so for a few years. I've used several different lidocaine cream brands, including prescription as well as over the counter creams like aspercreme, which have 4% lidocaine instead of the 5% this is supposed to have. This Base Labs supposed 5% lidocaine cream is the first one I have ever used that does ABSOLUTELY NOTHING. I was really quite surprised at how completely ineffective it is. I feel like it should have a friend over at UCSD chemistry labs running analysis because I don't see how it could contain any lidocaine at all.",1,-,-,https://www.amazon.com/gp/customer-reviews/R1C3U8MZS3QW6D/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on December 28, 2022",roadrunner,yes,yes,takes a while to start working,I was surprised at how long this took to start working....several minutes. It did eventually work. Perhaps it is not absorbed quickly into the skin. I would not buy again.,3,-,-,https://www.amazon.com/gp/customer-reviews/RBVBINR29T3U2/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on May 10, 2021",windycindy,yes,yes,Worthless: Just Bite Your Tongue Instead and Pray.,"this product is as ""worthless as tits on a bull,"" a dear friend of mine would say about this product. DO NOT BUY IT IF YOU EXPECT ANY RELIEF FROM YOUR PAIN! I have very real, chronic pain. My pain compromises my ability to work and complete projects. I expect some relief from any lotion or cream touting 5% lidocaine. i have used prescription 4% Lidocaine patches and know that they are very effective. This product should have been more effective than my prescription patches with 1% more Lidocaine. It did ABSOLUTELY NOTHING for me. I smeared it on my back quite heavily and it just lay there like it was hoping for a free lunch at the Waldorf, which never came..",1,-,-,https://www.amazon.com/gp/customer-reviews/RZDK65MSXYABS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on July 30, 2020",Johnny D,yes,yes,Not worth it,This product was not at all what the excellent reviews stated. The tube was opened in the box it came in with no safety seal on the cap or anything to show that this may or may not have been tampered with. There was no texture to the lotion. It was like white water. I still tried a bit of it for a couple days and it did absolutely nothing. Threw it away.,1,-,-,https://www.amazon.com/gp/customer-reviews/R2JRKK3FRXA2AB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,-,-
"Reviewed in the United States on April 18, 2022",Soccergurl37Soccergurl37,yes,yes,Already disappointed,Have not tried it yet but one of the main reasons I got it was because it said it had clove oil in it as well which I know from experience is GREAT at naturally numbing something. I just received it and I haven’t even opened it and the first thing I noticed is that it does NOT have clove oil in it. Very upset from that alone. I will update once I have tried it. I am getting a large hip/thigh tattoo in 2 days and am planning on using it for that.,1,"https://m.media-amazon.com/images/I/61Fm79EtUZL.jpg , https://m.media-amazon.com/images/I/61PqoR9SdiL.jpg , https://m.media-amazon.com/images/I/71aM-bUBkpL.jpg , https://m.media-amazon.com/images/I/71cZThHE+VL.jpg",-,https://www.amazon.com/gp/customer-reviews/RBPPBBTCXONTQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on April 6, 2021",Jamie,yes,yes,Waste of money,"Did ABSOLUTELY NOTHING for my knee pain OR tattoo. Ad says if it doesn’t work money back, I emailed the seller and was told it could be that the product was “old” and therefore ineffective. Fair enough, was asked what I would like...well I’d like my money back, but no way to reply and now it’s “unavailable “ and now Amazon giving a run around. WASTE OF MONEY",1,-,-,https://www.amazon.com/gp/customer-reviews/RD3QA2TAO8IX1/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on June 12, 2021",Elly Mae,yes,yes,Didn’t work,"I tried this a few times. It did not work at all. I have multiple 5% lidocaine creams. During work on my arm sleeve, I tried this one and it was not at all effective. Did not numb. Did not even dull sensation. I will not be purchasing this again. I won’t even finish the tube I have.",1,-,-,https://www.amazon.com/gp/customer-reviews/R1UHFA1JMVV7KQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
